Username,Machine,Build,Status,LastHeartbeat,AssemblyVersion
KRS16ZD,L5084E01BABCF8,ICQA,Active,2026-06-20 06:46:19,2.1.4.55
svcLFWarehouse1,L5084E01BABE94,RDC,Inactive,2026-06-19 16:32:19,2.1.4.56
svcLFWarehouse1,L50841A1063355,RDC,Inactive,2026-06-20 10:07:06,2.1.4.56
svcLFWarehouse1,L5084D6E89737C,RDC,Inactive,2026-06-20 08:14:19,2.1.3.55
svcLFWarehouse1,L5084E01BABC66,RDC,Inactive,2026-05-29 15:16:42,2.1.4.0
svcLFWarehouse1,L508470EFC97CC,RDC,Active,2026-06-19 17:14:49,2.1.4.0
svcLFWarehouse1,L5084F832ECC9F,RDC,Inactive,2026-05-24 15:01:43,2.1.3.55
bxw1389,L5084B6D667DA9,RDC,Inactive,2026-06-19 13:29:30,2.1.4.56
TMB1648,L5084717EAD898,ICQA,Inactive,2026-05-18 17:33:31,2.1.3.55
TCR6447,L5084E01BABCF8,ICQA,Inactive,2026-06-19 03:06:49,2.1.4.49
KRS16ZD,L5084B6D3F8997,ICQA,Active,2026-05-23 07:15:17,2.1.4.0
lep2277,L5084F83CF2A98,RDC,Inactive,2026-05-28 19:03:00,2.1.4.0
LEP2277,L5084F83CF2A98,ICQA,Active,2026-06-18 19:06:55,2.1.4.49
vxe3079,L508460CA84665,ICQA,Active,2026-06-16 06:19:29,2.1.4.0
VXE3079,L5084B6D3F99DD,ICQA,Inactive,2026-06-17 15:19:40,2.1.4.0
TXS3755,L5084B6D3FA1E5,ICQA,Active,2026-06-01 10:22:39,2.1.4.0
GLIBUR9,L5084B6D94E951,ICQA,Inactive,2026-06-18 10:32:33,2.1.4.0
SNU4AYG,L508460CA84665,ICQA,Inactive,2026-06-07 18:26:12,2.1.4.0
bxw1389,L5084B6D3F8997,ICQA,Active,2026-06-07 10:39:01,2.1.4.0
TTUAA9X,L5084B6D8E9DE3,ICQA,Inactive,2026-06-07 10:52:57,2.1.4.0
svcLFWarehouse1,L5084B6D902224,ICQA,Inactive,2026-06-08 00:06:28,2.1.4.0
VXE3079,L5084B6D3F99DD,RDC,Inactive,2026-06-09 12:52:54,2.1.4.0
gbs6j8,L5084B6D3F99DD,ICQA,Inactive,2026-06-13 14:43:22,2.1.4.0
vxe3079,L508460CA84665,RDC,Inactive,2026-06-15 06:40:11,2.1.4.0
KXM1NK3,L508460CA84665,RDC,Inactive,2026-06-15 16:58:44,2.1.4.0
bxr6053,L5084B6D94E951,RDC,Inactive,2026-06-17 21:43:44,2.1.4.0
svcLFWarehouse1,L5084B6D3FA2A1,RDC,Active,2026-06-19 16:32:12,2.1.4.56
